  CDN: trunk Relative path: CocoaPods-version.yml exists! Returning local because checking is only performed in repo update

Updating spec repo `trunk`
  CDN: trunk Relative path: deprecated_podspecs.txt, has ETag? W/"630dc586-97761"
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.16/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.18/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.1.0/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.10/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.5/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.3/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.8/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.0.0/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/0.9.5/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/0.5.0/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.9/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/0.9.0/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.0.1/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.0.3/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.0.2/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.5.2/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.0.4/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.5.0/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.5.1/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.0.6/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.0.5/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/2.2.0/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.8.2/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.8.0/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/2.2.5/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/2.0.0/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.1/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/2.2.3/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/2.2.2/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.13/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.14/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.12/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.8.3/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.11/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/8/a/5/BlocksKit/1.8.1/BlocksKit.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.7/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.19/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.0/CocoaMQTT.podspec.json
Validating podspec
 -> RTCMediaStreamKit  RTCMediaStreamKit (1.2.0) - Analyzing on iOS 9.0 platform.
  - Generating Info.plist file at `../../../../../../../../var/folders/zf/71jr2cps0nz9jfv8p9m4h5cc0000gn/T/CocoaPods-Lint-20220903-6042-i8308x-RTCMediaStreamKit/App/App-Info.plist`
  Preparing

Analyzing dependencies

Inspecting targets to integrate
  Using `ARCHS` setting to build architectures of target `Pods-App`: (``)

Fetching external sources
-> Fetching podspec for `RTCMediaStreamKit` from `/Users/SailorGa/SailorOS/Freewind/RTCMediaStreamCore/Depend/RTCMediaStreamKit/RTCMediaStreamKit.podspec`

Resolving dependencies of 
  CDN: trunk Relative path: CocoaPods-version.yml exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: all_pods_versions_4_b_e.txt exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.8.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: all_pods_versions_d_b_4.txt exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/3.1.1/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: all_pods_versions_a_c_3.txt exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.5.1/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.5.1/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.4.1/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.4/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.3/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.2/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.1/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.0/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/1.1.1/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.5.1/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/a/c/3/LBXScan/2.5.1/LBXScan.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/3.1.1/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/3.1.0/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/3.0.0/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/2.1.2/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/2.1.1/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/2.1.0/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/2.0.0/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/1.0.2/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/d/b/4/ReactiveObjC/1.0.1/ReactiveObjC.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.8.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.8.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.8.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.7.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.7.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.7.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.7.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.7.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.7.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.7.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.6.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.5.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.4.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.3.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.3.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.3.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.2.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.1.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.0.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.2.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.2.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.2.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.2.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.2.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.2.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.2.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.0.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.0.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.0.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.1.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/2.0.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.9.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.8.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.7.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
